Frame_ID,Emotion,width,height,x_min,y_min,x_max,y_max,class_name
frame0.jpg,happy,1280,720,543,197,747,389,face
frame1.jpg,happy,1280,720,839,430,1005,574,face
frame2.jpg,surprised,1280,720,733,67,929,311,face
frame3.jpg,surprised,1280,720,743,308,933,451,face
frame4.jpg,angry,1280,720,477,104,670,262,face
frame5.jpg,surprised,1280,720,429,167,603,380,face
frame6.jpg,surprised,1280,720,613,365,753,460,face
frame7.jpg,surprised,1280,720,706,484,921,580,face
frame8.jpg,surprised,1280,720,464,477,654,623,face
frame9.jpg,angry,1280,720,455,497,657,626,face
frame10.jpg,angry,1280,720,450,495,616,630,face
frame12.jpg,surprised,1280,720,610,148,790,329,face
frame13.jpg,surprised,1280,720,28,206,232,388,face
frame14.jpg,happy,1280,720,153,173,343,347,face
frame14.jpg,happy,1280,720,887,207,976,297,face
frame15.jpg,angry,1280,720,336,81,550,256,face
frame15.jpg,angry,1280,720,894,203,981,292,face
frame16.jpg,surprised,1280,720,65,12,259,196,face
frame17.jpg,happy,1280,720,879,211,976,303,face
frame18.jpg,sad,1280,720,288,414,387,496,face
frame19.jpg,sad,1280,720,550,159,687,329,face
frame20.jpg,angry,1280,720,643,195,805,369,face
frame23.jpg,surprised,1280,720,424,129,591,341,face
frame26.jpg,surprised,1280,720,546,97,716,270,face
frame27.jpg,angry,1280,720,569,122,740,278,face
frame28.jpg,surprised,1280,720,784,106,939,277,face
frame29.jpg,angry,1280,720,431,73,618,219,face
frame30.jpg,sad,1280,720,633,49,809,207,face
frame31.jpg,sad,1280,720,625,55,799,211,face
frame32.jpg,sad,1280,720,620,47,803,236,face
frame33.jpg,sad,1280,720,625,48,768,148,face
frame34.jpg,happy,1280,720,807,134,969,302,face
frame35.jpg,surprised,1280,720,583,117,728,289,face
frame36.jpg,surprised,1280,720,410,108,536,234,face
frame37.jpg,surprised,1280,720,553,123,675,285,face
frame41.jpg,happy,1280,720,605,265,742,408,face
frame42.jpg,happy,1280,720,803,122,938,254,face
frame43.jpg,surprised,1280,720,931,126,1079,267,face
